url,titulo,descricao,quantidade_cama,preco_por_noite,estrelas,quantidade_avaliacoes
https://a0.muscache.com/im/pictures/593cd04e-ef60-4872-a225-b759892d3f40.jpg?im_w=720,Apartamento em João Pessoa,Melhor área do Bessa!,2,271,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-51868932/original/8602c58d-c84e-4c5e-9b96-40af1ce20082.jpeg?im_w=960,Apartamento em Cabo Branco,Sunrise Blue Suites Luxo / com vista do mar e varanda,2,254,"4,66",62
https://a0.muscache.com/im/pictures/prohost-api/Hosting-30557598/original/fc217b5c-738c-4e09-a448-dd417c179698.jpeg?im_w=960,Apartamento em Cabo Branco,Amplo Apartamento -Menos de 150mt da Beira Mar da Praia Cabo Branco,7,319,"4,95",62
https://a0.muscache.com/im/pictures/d01d9a8e-d89f-4054-aa75-91850a26fc37.jpg?im_w=960,Apartamento em Manaíra,Conforto A BEIRA MAR de Manaíra.,1,177,"4,72",54
https://a0.muscache.com/im/pictures/bcc82c9f-102c-4363-b6da-210157b5eeb7.jpg?im_w=320,Apartamento em Manaíra,EXCELENTE 522 FLAT NA ORLA DA PRAIA DE MANAÍRA,1,132,"4,96",25
https://a0.muscache.com/im/pictures/d4988e3b-2895-42b2-bf69-bebe148e372b.jpg?im_w=320,Quarto inteiro em Tambaú,Tambau Beach Apartamento Hotel Manos Royal,2,229,"4,61",28
https://a0.muscache.com/im/pictures/1c8b22a5-c2ed-4133-b9b4-7c14d6c4b010.jpg?im_w=320,Quarto de hotel em Cabo Branco,Marinas Praia Flat Jampa,2,236,"4,73",135
https://a0.muscache.com/im/pictures/prohost-api/Hosting-771698788561309557/original/87bdaf39-6c02-46c2-a743-8f7c1ef82839.jpeg?im_w=320,Condomínio em João Pessoa,Equipado apartamento no Jardins do Atlântico por Carpediem,4,375,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-797101419420319034/original/cefff306-a8b6-4337-8b48-e328b14f4686.jpeg?im_w=320,Quarto de hotel em João Pessoa,Flat com varanda a beira-mar,1,235,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-783533317298708032/original/99d5ca7d-6708-4189-bca2-16ca88e6e4c3.jpeg?im_w=320,Apartamento em João Pessoa,Caribessa Flamboyant,2,419,"4,75",4
https://a0.muscache.com/im/pictures/prohost-api/Hosting-761516648956836800/original/011b00a9-5911-4d12-a5c0-700654b8560c.jpeg?im_w=320,Apartamento em João Pessoa,Bessa Beach Inn Ideal para Famílias,4,266,0,2
https://a0.muscache.com/im/pictures/80d0fe4b-9fb2-4c79-a353-0341f6f3c68a.jpg?im_w=320,Apartamento em Jardim Oceania,Flat Atlântico Norte - Joao Pessoa - 200m da praia,2,123,"4,77",70
https://a0.muscache.com/im/pictures/46ad862b-cb8f-4dae-b48a-380575c99822.jpg?im_w=320,Quarto inteiro em João Pessoa,Seu espaço encantado e sossegado,1,101,0,0
https://a0.muscache.com/im/pictures/b62301ba-78f1-4549-ba10-8c0b55d65291.jpg?im_w=320,Loft em Tambauzinho,"Loft bem localizado, equipado e seguro",1,80,"4,64",11
https://a0.muscache.com/im/pictures/5b5a5167-6790-43fe-9c90-deef67e54cca.jpg?im_w=320,Apartamento em João Pessoa,Apartamento com piscina,3,159,5,7
https://a0.muscache.com/im/pictures/miso/Hosting-694327522442839380/original/6fcde911-880f-43b9-b586-950e4b2a13bf.jpeg?im_w=320,Condomínio em João Pessoa,Condomínio próximo à saída para o Litoral Sul.,4,120,0,2
https://a0.muscache.com/im/pictures/prohost-api/Hosting-46789901/original/9b8e5ec9-3cb6-48e1-bc08-f3bf7277d20e.jpeg?im_w=320,Apartamento em Cabo Branco,"Luxor Paulo Miranda|Cabo Branco,Wi-Fi,Beira-Mar",3,296,"4,53",40
https://a0.muscache.com/im/pictures/d4f3b01b-6176-461a-bb66-344778dd0744.jpg?im_w=320,Quarto inteiro em João Pessoa,Quarto próximo UFPB e UNIPÊ,1,70,"4,93",56
https://a0.muscache.com/im/pictures/miso/Hosting-53693269/original/65d9794a-638c-4701-ab78-b9900b369d97.jpeg?im_w=320,Quarto interio em Cabo Branco,Flat Nord Cabo Branco.,2,210,"4,79",43
https://a0.muscache.com/im/pictures/9abbde17-ae17-4073-a978-1ecc6d210817.jpg?im_w=320,Apartamento em Jardim Oceania,💎 APT sofisticado há uma rua da praia! Vista mar!,2,225,5,36
https://a0.muscache.com/im/pictures/prohost-api/Hosting-783868483734498595/original/095460b9-c053-4f90-b74b-ea3847b4e3cd.png?im_w=320,Apartamento em João Pessoa,SH Gold Suítes vista para mar / Dois Quartos,3,232,0,0
https://a0.muscache.com/im/pictures/2e8a19b0-da7c-4bdd-bc6f-568287b455ae.jpg?im_w=320,Apartamento em Cabo Branco,Flat aconchegante à 100m do Mar do Cabo Branco,1,219,"4,44",9
https://a0.muscache.com/im/pictures/prohost-api/Hosting-650727807859432117/original/17995c22-743e-486b-bfd8-1d3b641e7535.jpeg?im_w=320,Apartamento em Cabo Branco,"Montcristo | Cabo Branco, Beira-Mar, Praia, Wi-Fi",2,275,"4,91",11
https://a0.muscache.com/im/pictures/904078ec-ca29-4b83-9f25-c918bcf0b8fe.jpg?im_w=320,Apartamento em Cabo Branco,"Apart Flat 202 encantador, 100 metros do mar.",1,227,"4,71",103
https://a0.muscache.com/im/pictures/miso/Hosting-48487285/original/293d1678-fbd5-4063-a818-51856d7941b1.jpeg?im_w=320,Apartamento em Cabo Branco,Flat Cabo Branco (B) - Você merece ser feliz!,2,264,"4,99",71
https://a0.muscache.com/im/pictures/prohost-api/Hosting-812486244583888631/original/f8f21a99-3a41-41c2-9c2f-5a4bd03107e8.jpeg?im_w=320,Apartamento em João Pessoa,,3,188,0,0
https://a0.muscache.com/im/pictures/14d87f83-7c95-4e9c-960f-3c6e9b43ec9a.jpg?im_w=320,Apartamento em João Pessoa,UNO Flats #10 - luxo pertinho da praia,2,188,"4,89",19
https://a0.muscache.com/im/pictures/miso/Hosting-45280768/original/6da31fc9-e87b-4466-9c66-a4dbc4fd47ac.jpeg?im_w=320,Apartamento em Manaíra,EXCELENTE FLAT 622 NA ORLA DA PRAIA DE MANAÍRA,1,169,"4,86",22
https://a0.muscache.com/im/pictures/0501a768-5a4b-4e44-8c52-a0520017fd25.jpg?im_w=320,Apartamento em Altiplano Cabo Branco ,Apt em edifício Spa Resot com vista para o mar,2,210,"4,78",101
https://a0.muscache.com/im/pictures/2ef2d1b6-9ba4-495e-9b56-ab0c27342a49.jpg?im_w=320,Apartamento em Tambaú,Flat de frente a linda praia de tambaú,3,320,"4,93",46
https://a0.muscache.com/im/pictures/055e9341-acb1-4248-a3fb-8e32b6c81004.jpg?im_w=320,Apartamento em Tambaú,"No melhor de Tambaú, Eco Summer.",2,346,"4,89",36
https://a0.muscache.com/im/pictures/4e80d81e-f3db-4921-81ea-357941bd0807.jpg?im_w=320,Apartamento em Cabo Branco,Apt amplo em luxuoso Hotel a 50 metros da praia,4,185,"4,83",69
https://a0.muscache.com/im/pictures/miso/Hosting-812185729148561686/original/6452dbec-3534-4c2d-9e93-638f898017a0.jpeg?im_w=320,Apartamento em João Pessoa,Sol e Mar c/ vista p/ Atlântico,2,246,0,0
https://a0.muscache.com/im/pictures/2bbd0b23-8320-44bc-89ef-980dd7b3c1f5.jpg?im_w=320,Apartamento em Cabo Branco,Flat completo na beira-mar de Cabo Branco ,2,225,"4,78",18
https://a0.muscache.com/im/pictures/26605c3a-6586-4e4a-a285-4ff3628b2add.jpg?im_w=320,Microcasa em João Pessoa,Chalé Caribe,1,84,"4,87",30
https://a0.muscache.com/im/pictures/ae7b69c4-72f2-4646-a2d6-b53422adcdf1.jpg?im_w=320,Apartamento em Jardim Oceania,Flat à 200 mts da Praia do Bessa com Área Completa,1,230,"4,98",58
https://a0.muscache.com/im/pictures/miso/Hosting-651470798398666043/original/fc66a3e7-f437-4f5d-bfac-8c0e5c53f4b3.jpeg?im_w=320,Apartamento em Manaíra,"Manaira Gold flat, ao lado do Manaira shopping",1,188,5,19
https://a0.muscache.com/im/pictures/miso/Hosting-603413783641213912/original/040875e8-9e5a-411f-acea-4971a4140a54.jpeg?im_w=320,Apartamento em Cabo Branco,Flat à beira-mar 316 Infinito no Mar por Julio,1,318,"4,91",33
https://a0.muscache.com/im/pictures/aaa892b1-c0d9-4aed-bc29-f5d9bd832c3d.jpg?im_w=320,Quarto inteiro em Jardim Oceania,Suíte com ar condicionado na praia do Bessa.,1,92,"4,9",31
https://a0.muscache.com/im/pictures/c227a36a-baa6-4b95-9e28-b57e09b86738.jpg?im_w=320,Condomínio em Tambaú,LUXOR - Conforto e Lazer na Praia de Tambaú,6,268,"4,94",18
https://a0.muscache.com/im/pictures/prohost-api/Hosting-45436192/original/5b46bb84-60b0-447f-a659-d45e6accd931.jpeg?im_w=320,Apartamento em Cabo Branco ,"Luxor Cabo Branco | Vista Mar e Piscina, Praia, Wi-Fi",2,349,"4,81",36
https://a0.muscache.com/im/pictures/e62deaab-4ec1-4c32-ade8-231ef327c0a1.jpg?im_w=320,Apartamento em João Pessoa,Vista perfeita na melhor localização de Jampa,1,182,"4,92",12
https://a0.muscache.com/im/pictures/miso/Hosting-780949515090498831/original/4f4f98b6-564e-43c3-9584-c176721e95d9.jpeg?im_w=320,Apartamento em João Pessoa,Excelente Localização na Praia de Cabo Branco,2,169,0,0
https://a0.muscache.com/im/pictures/0f9a85b6-2488-4d38-a3e5-ab5f7a5376c9.jpg?im_w=320,Quarto inteiro em Manaíra,Quarto 1,1,80,5,18
https://a0.muscache.com/im/pictures/cc15c5f0-c531-417f-bfe8-0617f00ff7bd.jpg?im_w=320,Condomínio em João Pessoa,Aconchegante Apto,2,158,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-782673126784944611/original/d31a8ee9-a14f-4206-80e9-c9eb42f397e6.jpeg?im_w=320,Quarto inteiro em João Pessoa,Imperial Suítes - Vista maravilhosa para o mar,1,232,0,0
https://a0.muscache.com/im/pictures/70847ecb-786f-4c98-9a42-12101f6e2df0.jpg?im_w=320,Condomínio em Jadim Oceania,Joao Pessoa apto férias Oceania Bessa.,2,295,"4,93",45
https://a0.muscache.com/im/pictures/miso/Hosting-654480096568010791/original/da9dea60-40e3-4c5e-aab9-f3b53f57b008.jpeg?im_w=320,Apartamento em Cabo Branco ,One Cabo Branco - Ap 1qt Climatizado a 50m do mar,2,232,"4,92",12
https://a0.muscache.com/im/pictures/70145477-8790-4cb8-92c6-818c1f50d261.jpg?im_w=320,Apartamento em Tambaú,Ótima Cobertura a 150m do mar toda climatizada,3,356,5,70
https://a0.muscache.com/im/pictures/miso/Hosting-811013791328332985/original/ec7150be-7cb8-4d30-ab28-9d899748ae89.jpeg?im_w=320,Apartamento em João Pessoa,Aconchegante Apartamento 02 quartos 202,2,160,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-48786325/original/dbafe48a-02b0-48bf-894d-3e173cb30e34.jpeg?im_w=320,Apartamento em Jardim Oceania,405B - Apto Vista pro Mar 2 suítes - Branco Haus,2,521,"4,84",50
https://a0.muscache.com/im/pictures/055e9341-acb1-4248-a3fb-8e32b6c81004.jpg?im_w=320,Apartamento em Tambaú,"No melhor de Tambaú, Eco Summer.",2,346,"4,89",36
https://a0.muscache.com/im/pictures/4e80d81e-f3db-4921-81ea-357941bd0807.jpg?im_w=320,Apartamento em Cabo Branco ,Apt amplo em luxuoso Hotel a 50 metros da praia,4,185,"4,83",69
https://a0.muscache.com/im/pictures/be035ad7-e7b3-4169-8784-8c79b21a95ab.jpg?im_w=320,Apartamento em Manaíra,Apartamento top em Manaira,4,187,"4,93",29
https://a0.muscache.com/im/pictures/e0baab74-02e8-4e77-9329-e1f405219787.jpg?im_w=320,Casa em João Pessoa,Casa aconchegante e espaçosa,5,559,5,6
https://a0.muscache.com/im/pictures/miso/Hosting-52452593/original/2572ef27-cac5-4bc3-9f37-1f2455f24adf.jpeg?im_w=320,Apartamento em Tambaú,Flat a beira-mar - Solar Tambaú,3,384,"4,95",21
https://a0.muscache.com/im/pictures/72ee48d4-29b4-44e1-8c0a-b7b4671fe0ce.jpg?im_w=320,Apartamento em Tambaú,APARTAMENTO DE 2 QUARTOS NO CORAÇÃO DE TAMBAÚ,2,232,"4,81",54
https://a0.muscache.com/im/pictures/5a61888e-3acf-4695-b1ed-92012e43c261.jpg?im_w=320,Quarto inteiro em Manaíra,(04) Quarto com copa BWC e acesso independente.,1,63,"4,81",27
https://a0.muscache.com/im/pictures/f0379734-2c4f-4fcc-81c9-83893de15834.jpg?im_w=320,Apartamento em Manaíra,Studio - Vista p. o Mar - Praia de Manaira 15% Off,2,185,"4,88",49
https://a0.muscache.com/im/pictures/8dbd9051-2e8c-451d-a003-b5e2c8e9a3cd.jpg?im_w=320,Apartamento em João Pessoa,Cobertura Beira-mar com Piscina Privada!,6,910,"4,84",90
https://a0.muscache.com/im/pictures/miso/Hosting-808917932567324767/original/dba75340-5a1e-40fa-b57d-817f89926fef.jpeg?im_w=320,Apartamento em João Pessoa,Apartamento Manaíra Tudo Novo,6,229,0,0
https://a0.muscache.com/im/pictures/prohost-api/Hosting-49341073/original/19a62965-a4ac-4c2c-80e0-7a74441b235a.jpeg?im_w=320,Apartamento em Jardim Oceania,Flat c/jacuzzi SPA a beira mar do Caribessa,4,474,"4,96",45
https://a0.muscache.com/im/pictures/d56a2e72-b346-497d-8351-cc08a4540309.jpg?im_w=320,Apartamento em Cabo Branco,"Apt com Ar na sala, piscina e ao lado da praia",3,188,"4,7",76
https://a0.muscache.com/im/pictures/miso/Hosting-736915234373914202/original/89908e41-6805-4282-b296-cb0b35c5cc95.jpeg?im_w=320,Quarto inteiro em João Pessoa,Flat 304 Novo Vivendas do Mar,2,202,5,6
https://a0.muscache.com/im/pictures/31c8bbcc-eb8d-4740-b2fb-e6b6020d1e79.jpg?im_w=320,Apartamento em Manaíra,Flat frente ao mar Terrazzas 101,4,187,"4,73",45
https://a0.muscache.com/im/pictures/64894919/99f782e4_original.jpg?im_w=320,Apartamento em João Pessoa,Flat à Beira Mar em Manaíra (Flat 106),1,122,"4,75",16
https://a0.muscache.com/im/pictures/2e92985e-1158-4b03-aef3-3ded3706dfb0.jpg?im_w=320,Condomínio em João Pessoa,Apartamento pé na areia,1,161,0,0
https://a0.muscache.com/im/pictures/miso/Hosting-45119228/original/231978c9-b933-45e0-9964-9582b1da5042.jpeg?im_w=320,Apartamento em Manaíra,Flat em João Pessoa - Urbani Manaíra (Sem Toalhas),3,116,"4,9",29
https://a0.muscache.com/im/pictures/e1193ce0-9e65-4125-b971-a7f1cf40087d.jpg?im_w=320,Apartamento em João Pessoa,Beira mar da praia de Cabo Branco flat,4,318,5,5
https://a0.muscache.com/im/pictures/miso/Hosting-644762645678058476/original/4df84e66-43ab-4d9d-a11d-2119772ce5ae.png?im_w=320,Apartamento em João Pessoa,Flat à beira-mar 115 Infinity At The Sea por Julio,1,318,5,32
https://a0.muscache.com/im/pictures/0d5b5b00-1576-403b-907b-fe20c5b0f781.jpg?im_w=320,Apartamento em Manaíra,UNO Flat Luxo com vista para o Mar e 50 mts do Mar,2,194,"4,94",172
https://a0.muscache.com/im/pictures/25e477af-c24f-44fa-ad63-a7b9c4704009.jpg?im_w=320,Apartamento em João Pessoa,Flat aconchegante a poucos metros do mar,2,204,5,5
https://a0.muscache.com/im/pictures/bf67b8a7-43af-40f8-9a3d-5f651f5c0cc4.jpg?im_w=320,Apartamento em Manaíra,Uno Flat Manaira 103,2,171,"4,91",58
https://a0.muscache.com/im/pictures/prohost-api/Hosting-752687280281275894/original/86f05bba-1135-4fd4-b372-dbf670352594.jpeg?im_w=320,Apartamento em João Pessoa,Flat beira-mar Cabo Branco,2,177,5,5
https://a0.muscache.com/im/pictures/miso/Hosting-794057137942652152/original/9751d02f-34fd-4d83-aff6-bdade2a6a64d.jpeg?im_w=320,Apartamento em João Pessoa ,Apart 302 no José Américo,1,112,0,0
https://a0.muscache.com/im/pictures/miso/Hosting-782117661251679102/original/cf4090d4-17ad-48c8-820e-c0795f663899.jpeg?im_w=320,Apartamento em João Pessoa,Urbani Ap 2 quartos climatizados,4,259,5,4
https://a0.muscache.com/im/pictures/be098f64-6af1-47ea-9442-1fd2a214d8c1.jpg?im_w=320,Apartamento em João Pessoa,Apartamento Encatador na Praia do Bessa,2,104,"4,86",7
https://a0.muscache.com/im/pictures/miso/Hosting-810321538448098307/original/fae658bf-340d-4575-a8c8-5689914561bb.jpeg?im_w=320,Apartamento em João Pessoa,200m do Mar de Cabo Branco!,1,160,0,0
https://a0.muscache.com/im/pictures/6678d633-f866-4a6f-b565-11a39b857cb7.jpg?im_w=320,Apartamento em Jardim Oceania,Flat com vista e área completa de lazer!,2,205,"4,94",33
https://a0.muscache.com/im/pictures/miso/Hosting-782572092033599394/original/baf15d3f-39cc-4d6d-8ee8-fe415cde44ca.jpeg?im_w=320,Apartamento em João Pessoa,Flat à beira-mar 208B Infinity At The Sea by Julio,1,218,5,5
https://a0.muscache.com/im/pictures/305967c9-5755-4eac-acb5-7e7457c1d12f.jpg?im_w=320,Quarto inteiro em João Pessoa,Pé na areia.,1,189,5,7
https://a0.muscache.com/im/pictures/miso/Hosting-689051904959883256/original/cacedfda-c3bd-47db-818e-badc9ce4de40.jpeg?im_w=320,Apartamento em João Pessoa,FLAT 404 (TRIPLO) VIVENDAS DO MAR,2,260,0,0
https://a0.muscache.com/im/pictures/5825ffb2-b035-4b4e-949c-1db4cccae9ba.jpg?im_w=320,Apartamento em João Pessoa,"UnoFlat 307 - Comodidade, luxo, lazer num só lugar!",2,204,"4,9",331
https://a0.muscache.com/im/pictures/miso/Hosting-52338034/original/665d9c6f-7c88-4473-b06a-4d5bdb9b8bb5.jpeg?im_w=320,Apartamento em Cabo Branco ,Flat à beira-mar 206A Infinity At The Sea por Julio,1,318,"4,89",91
https://a0.muscache.com/im/pictures/miso/Hosting-54236116/original/8a146eab-c7d0-4a11-99bd-160b31227a2e.jpeg?im_w=320,Apartamento em Cabo Branco ,Flat à beira-mar 205A Infinity At The Sea por Julio,1,318,"4,7",44
https://a0.muscache.com/im/pictures/44f4bd1c-1808-4ef4-a246-d409bcdfeafa.jpg?im_w=320,Apartamento Manaíra,Apto Completo proximo a praia - Manaíra,3,155,"4,87",87
https://a0.muscache.com/im/pictures/514de321-3073-4ee9-b861-79ddc0791e58.jpg?im_w=320,Apartamento em Tambaú,Apto incrível na melhor localização de Tambaú,3,244,"4,65",17
https://a0.muscache.com/im/pictures/809c8e44-643c-4080-8ae4-0c679a4e17da.jpg?im_w=320,Apartamento em Tambaú,Flat incrível com vista para o mar de Tambaú F320,1,228,"4,91",75
https://a0.muscache.com/im/pictures/3a64a29d-9ef8-4e36-b623-74ddf7de7e53.jpg?im_w=320,Apartamento em Jardim Oceania,"Encanto do mar ""CariBessa"" - seu apto pé na areia.",2,153,5,21
https://a0.muscache.com/im/pictures/d0a5811a-d349-44cc-b9bd-144a2c8c6b99.jpg?im_w=320,Quarto inteiro em Cabo Branco ,"Bauten Cabo Branco 205, Novíssimo a 150 m da praia",1,177,"4,88",51
https://a0.muscache.com/im/pictures/miso/Hosting-736068429677672585/original/a32bd1df-6ccf-47f4-8ade-5995fbfa97a4.jpeg?im_w=320,Apartamento encantador em João Pessoa,Flat encantador em excelente localização em Jampa,2,197,"4,6",5
https://a0.muscache.com/im/pictures/prohost-api/Hosting-33336079/original/94177183-903d-4a9b-af3b-809b7e8ba1ed.jpeg?im_w=320,Quarto de hotel em João Pessoa,Flat frente mar - luxo completo,1,249,"4,85",112
https://a0.muscache.com/im/pictures/miso/Hosting-4462114/original/9a858c36-e312-4abb-8991-d741da696cf0.jpeg?im_w=320,Condomínio em João Pessoa ,Apto decorado com vista para o mar,3,314,"4,85",118
https://a0.muscache.com/im/pictures/miso/Hosting-559187077483882867/original/b7caa415-67e0-48cf-9f14-4386e538ae0f.jpeg?im_w=320,Apartamento em Cabo Branco ,Flat à beira-mar 411 Infinity At The Sea por Julio,1,326,"4,78",55
https://a0.muscache.com/im/pictures/miso/Hosting-52959625/original/0a9143c1-e85d-4ef0-bfd5-dd4d398f3b98.jpeg?im_w=320,Condomínio em Jardim Oceania,"LINDO FLAT, VISTA PARA O MAR E PISCINAS RELAXAR",1,196,5,15
https://a0.muscache.com/im/pictures/cdb7f8e6-3e7f-4aac-9d8b-54e19e0e70ef.jpg?im_w=320,Apartamento em João Pessoa,O paraíso de Puerto Ventura C Branco,3,320,5,4
https://a0.muscache.com/im/pictures/miso/Hosting-605865970459026353/original/37084c71-7af6-4b4d-8a07-7376dfe650bf.jpeg?im_w=320,Apartamento em Cabo Branco ,Apartamento acolhedor em Cabo Branco,1,210,"4,76",21
https://a0.muscache.com/im/pictures/miso/Hosting-650548846708057740/original/314c44ae-704d-42eb-9ae0-d9ba1b80d8bc.jpeg?im_w=320,Apartamento em Tambaú,Luxor Tambaú - Conforto e estilo,1,254,"4,92",13
https://a0.muscache.com/im/pictures/20b8a480-257d-422f-9611-6d4fb06ed33c.jpg?im_w=320,Quarto inteiro em Manaíra,Quarto 2,1,90,"4,93",15
https://a0.muscache.com/im/pictures/59674ab9-f2cc-406a-b263-b68349cfae0d.jpg?im_w=320,Apartamento em Bessa,Beira-mar na praia do Bessa,3,196,"4,88",96
https://a0.muscache.com/im/pictures/4f720a05-80cf-4063-8ec3-5a1f2465e621.jpg?im_w=320,Apartamento em Cabo Branco ,Cabo Branco edifício à beira mar,1,221,"4,9",20
https://a0.muscache.com/im/pictures/aa742252-5edf-4cf4-98a0-ccc0b95e282a.jpg?im_w=320,Apartamento em Manaíra,Flat encantador a beira mar com piscina,3,166,"4,9",42
https://a0.muscache.com/im/pictures/miso/Hosting-812311379558989614/original/fbfb15d2-bfd3-4462-ab3d-3def42af44d8.jpeg?im_w=320,Apartamento em João Pessoa,Apartamento completo mobiliado ,2,211,0,0
https://a0.muscache.com/im/pictures/miso/Hosting-48487285/original/293d1678-fbd5-4063-a818-51856d7941b1.jpeg?im_w=320,Apartamento em Cabo Branco,Flat Cabo Branco (B) - Você merece ser feliz!,2,262,"4,99",71
https://a0.muscache.com/im/pictures/prohost-api/Hosting-650727807859432117/original/17995c22-743e-486b-bfd8-1d3b641e7535.jpeg?im_w=320,Apartamento em Cabo Branco,"Montcristo | Cabo Branco, Beira-Mar, Praia, Wi-fi",2,269,"4,91",11
https://a0.muscache.com/im/pictures/1c8b22a5-c2ed-4133-b9b4-7c14d6c4b010.jpg?im_w=320,Quarto de hotel em Cabo Branco,Marinas Praia Flat Jampa,2,270,"4,73",135
https://a0.muscache.com/im/pictures/1bc4f128-f229-487f-8c51-a4ba53d58736.jpg?im_w=320,Apartamento no melhor do Bessa a 01 minuto da praia,Apto no melhor do Bessa a 01 minuto da praia.,3,253,5,9
https://a0.muscache.com/im/pictures/miso/Hosting-570210496814101085/original/80081387-1e3f-41e0-9943-fc022300b70f.jpeg?im_w=320,Apartamento em Cabo Branco ,Flat Belo Mar Cabo Branco - Você merece ser feliz!,2,239,5,20
https://a0.muscache.com/im/pictures/312571c0-898d-42b8-b1cb-7564ebeb6d00.jpg?im_w=320,Apartamento em Cabo Branco ,Apartamento Beira Mar ,1,155,"4,7",27
https://a0.muscache.com/im/pictures/cd09381e-ab12-4b87-8179-1a8b087b1a82.jpg?im_w=320,Apartamento em João Pessoa,Apto no Caribessa a 01 minuto da orla.,3,246,5,10
https://a0.muscache.com/im/pictures/miso/Hosting-53900403/original/e1dad407-befb-4135-a623-50286391b759.png?im_w=320,Quarto inteiro em Cabo Branco ,"Bauten Cabo Branco413, deto nuevo, perto da praia",1,146,"4,59",32
https://a0.muscache.com/im/pictures/miso/Hosting-767998377069072251/original/71b25cc5-9639-4994-b6ce-d87a4aed1c05.jpeg?im_w=320,Apartamento em João Pessoa ,Apartamento à 200m do mar,3,267,0,0
https://a0.muscache.com/im/pictures/f6523e96-ca5d-4baf-aada-845617257ad3.jpg?im_w=320,Apartamento em João Pessoa ,Studio a beira-mar em Manaíra,3,199,5,5
